county,20161,20162,20153,20154,total,county_name
001,3305,3523,3433,3662,41769,Anderson
003,5160,4921,5269,5517,62601,Andrews
005,3259,3405,3445,3683,41376,Angelina
007,3167,3208,3585,3512,40416,Aransas
009,2929,3047,3292,3346,37842,Archer
011,3188,3281,3251,3527,39741,Armstrong
013,3689,3769,4077,4194,47187,Atascosa
015,3676,3707,3722,4125,45690,Austin
017,3101,3125,3318,3539,39249,Bailey
019,2907,3104,3093,3202,36918,Bandera
021,3132,3234,3116,3490,38916,Bastrop
023,2703,2868,2857,3081,34527,Baylor
025,3490,3229,3318,3607,40932,Bee
027,3657,3658,3732,4047,45282,Bell
029,4177,3961,3928,4378,49332,Bexar
031,3362,3486,3657,3822,42981,Blanco
033,3258,3320,3344,3914,41508,Borden
035,3162,3257,3186,3458,39189,Bosque
037,3127,3280,3246,3586,39717,Bowie
039,4913,4567,4462,4968,56730,Brazoria
041,3408,3349,3466,3610,41499,Brazos
043,2955,3036,3135,3351,37431,Brewster
045,3352,3373,2958,3520,39609,Briscoe
047,2751,2838,2941,3158,35064,Brooks
049,3349,3225,3360,3514,40344,Brown
051,3314,3349,3479,3816,41874,Burleson
053,3366,3470,3397,3736,41907,Burnet
055,3052,3155,3050,3384,37923,Caldwell
057,5511,5630,5658,5957,68268,Calhoun
059,3066,3132,3276,3810,39852,Callahan
061,2560,2685,2692,2898,32505,Cameron
063,3504,3222,3348,3592,40998,Camp
065,6443,7219,5970,6630,78786,Carson
067,3068,3125,3034,3329,37668,Cass
069,3030,3135,3074,3458,38091,Castro
071,5293,5691,4806,5396,63558,Chambers
073,2810,2946,2900,3153,35427,Cherokee
075,3318,3419,3407,3713,41571,Childress
077,2782,2873,2955,2978,34764,Clay
079,3172,3332,3322,3639,40395,Cochran
081,3016,3077,3023,3208,36972,Coke
083,2688,2631,2617,2825,32283,Coleman
085,5876,5411,5238,5691,66648,Collin
087,3355,3392,3184,3597,40584,Collingsworth
089,3365,3465,3326,3711,41601,Colorado
091,3691,3625,3687,4026,45087,Comal
093,2771,2880,2834,3049,34602,Comanche
095,3032,2981,3102,3231,37038,Concho
097,3661,3848,3801,4125,46305,Cooke
099,3357,3438,3377,3633,41415,Coryell
101,3592,3154,2879,3023,37944,Cottle
103,6195,5520,5413,5815,68829,Crane
105,3812,3623,4042,3718,45585,Crockett
107,3161,2994,2990,3505,37950,Crosby
109,3368,3598,3448,3607,42063,Culberson
111,3698,3641,3563,4107,45027,Dallam
113,5720,5300,5241,5887,66444,Dallas
115,3213,3336,3344,3557,40350,Dawson
117,3466,3475,3881,3852,44022,Deaf Smith
119,2309,2458,2514,2603,29652,Delta
121,4201,4162,4112,4467,50826,Denton
123,3700,3616,3765,4230,45933,DeWitt
125,2895,2788,3066,3120,35607,Dickens
127,3688,3711,3917,4123,46317,Dimmit
129,2564,2715,2646,2781,32118,Donley
131,2974,3161,3351,3486,38916,Duval
133,3349,3419,3893,3949,43830,Eastland
135,4455,4509,4814,5106,56652,Ector
137,2529,2547,2527,2748,31053,Edwards
139,3654,3678,3602,3956,44670,Ellis
141,3059,3119,3089,3331,37794,El Paso
143,2913,3054,2993,3251,36633,Erath
145,3236,3231,3124,3418,39027,Falls
147,3019,3107,3114,3438,38034,Fannin
149,3402,3416,3587,3815,42660,Fayette
151,3264,3273,3162,3501,39600,Fisher
153,2870,2903,3009,3401,36549,Floyd
155,2207,2371,2215,2530,27969,Foard
157,4535,4288,4425,4780,54084,Fort Bend
159,2789,3115,2807,3004,35145,Franklin
161,4068,3792,4076,4205,48423,Freestone
163,3784,3790,3907,4079,46680,Frio
165,4226,4284,4212,4809,52593,Gaines
167,4196,4065,3999,4348,49824,Galveston
169,3107,3002,3279,3297,38055,Garza
171,2987,3225,3166,3440,38454,Gillespie
173,4667,4147,3995,4420,51687,Glasscock
175,8548,4829,4611,5037,69075,Goliad
177,3332,3324,3496,3665,41451,Gonzales
179,3848,3744,3888,4299,47337,Gray
181,3556,3623,3579,3850,43824,Grayson
183,3902,3840,4061,4362,48495,Gregg
185,3817,3824,3840,4301,47346,Grimes
187,3577,3758,3707,4053,45285,Guadalupe
189,3033,3109,3041,3360,37629,Hale
191,2566,2554,2903,2985,33024,Hall
193,2929,3030,3064,3031,36162,Hamilton
195,5330,4044,4476,4564,55242,Hansford
197,3213,3224,2999,3367,38409,Hardeman
199,3392,3423,3458,3735,42024,Hardin
201,6141,5541,5585,6203,70410,Harris
203,3954,3825,3932,4315,48078,Harrison
205,3442,3447,3429,3877,42585,Hartley
207,2637,2723,2899,2972,33693,Haskell
209,3355,3425,3432,3719,41793,Hays
211,8049,6328,5783,7417,82731,Hemphill
213,3188,3281,3211,3466,39438,Henderson
215,2695,2843,2784,3006,33984,Hidalgo
217,3502,3642,3582,3831,43671,Hill
219,3758,3769,4154,4296,47931,Hockley
221,3294,3443,3708,3739,42552,Hood
223,3268,3467,3333,3601,41007,Hopkins
225,4509,4167,4191,4516,52149,Houston
227,3806,4308,3923,4305,49026,Howard
229,2985,3238,3141,3389,38259,Hudspeth
231,4228,4861,4160,4732,53943,Hunt
233,6122,5546,5157,5629,67362,Hutchinson
235,5502,4723,5644,7111,68940,Irion
237,3687,3837,3912,4370,47418,Jack
239,3490,3569,3752,4247,45174,Jackson
241,3351,3424,3505,3752,42096,Jasper
243,3055,3283,3098,3285,38163,Jeff Davis
245,5009,4817,4744,5241,59433,Jefferson
247,2418,2492,2453,2644,30021,Jim Hogg
249,3391,3273,3935,4104,44109,Jim Wells
251,3493,3659,3712,3947,44433,Johnson
253,2980,3046,3155,3452,37899,Jones
255,4308,4066,4272,4835,52443,Karnes
257,3342,3412,3394,3667,41445,Kaufman
259,4233,4340,4267,4655,52485,Kendall
261,4675,5062,5204,5608,61647,Kenedy
263,2831,2741,2636,3018,33678,Kent
265,3166,3391,3453,3575,40755,Kerr
267,2288,2421,2406,2713,29484,Kimble
269,5494,6126,5580,5898,69294,King
271,2670,2975,2685,2960,33870,Kinney
273,2866,2930,2938,3191,35775,Kleberg
275,3220,3218,3307,3524,39807,Knox
277,3461,3521,3548,3959,43467,Lamar
279,2981,3186,3111,3305,37749,Lamb
281,2928,3180,2966,3159,36699,Lampasas
283,4484,4685,4815,5057,57123,La Salle
285,3117,3180,3263,3538,39294,Lavaca
287,3806,4103,4002,4620,49593,Lee
289,3915,3903,4135,4327,48840,Leon
291,3599,3626,3664,3841,44190,Liberty
293,3238,3210,3142,3333,38769,Limestone
295,3201,3357,3476,4951,44955,Lipscomb
297,4796,4117,4487,5152,55656,Live Oak
299,2846,3038,3140,3296,36960,Llano
301,5430,5508,6840,6646,73272,Loving
303,3441,3522,3580,3845,43164,Lubbock
305,3178,3332,3147,3576,39699,Lynn
307,5332,4502,4796,4889,58557,McCulloch
309,3606,3796,3659,4050,45333,McLennan
311,5312,5282,5222,5852,65004,McMullen
313,3132,3265,3379,3595,40113,Madison
315,2648,3054,2640,2862,33612,Marion
317,4129,4318,4317,5279,54129,Martin
319,2593,2526,2567,2899,31755,Mason
321,4859,4537,4530,5073,56997,Matagorda
323,2385,2476,2474,2667,30006,Maverick
325,2933,3001,3066,3334,37002,Medina
327,2346,2390,2397,2557,29070,Menard
329,5713,5518,5592,5983,68418,Midland
331,4177,4061,3985,4431,49962,Milam
333,2714,2814,2724,2901,33459,Mills
335,3588,3349,3548,3813,42894,Mitchell
337,3063,3259,3357,3609,39864,Montague
339,4669,4587,4488,4914,55974,Montgomery
341,4229,3886,4374,4930,52257,Moore
343,3544,3335,3648,4080,43821,Morris
345,2431,2471,2369,2573,29532,Motley
347,3041,3119,3239,3470,38607,Nacogdoches
349,3039,3064,3157,3372,37896,Navarro
351,2661,2804,2678,2837,32940,Newton
353,3638,3682,3589,3966,44625,Nolan
355,3764,3839,3882,4232,47151,Nueces
357,5257,4672,4885,5707,61563,Ochiltree
359,3148,3300,3604,4111,42489,Oldham
361,4302,4534,4296,4664,53388,Orange
363,3103,3205,3301,3630,39717,Palo Pinto
365,3932,3853,4065,4363,48639,Panola
367,3532,3633,3842,4103,45330,Parker
369,2991,3348,3591,3666,40788,Parmer
371,3884,3822,3911,4066,47049,Pecos
373,3178,3337,3198,3560,39819,Polk
375,3456,3530,3591,3941,43554,Potter
377,2518,2671,2508,2771,31404,Presidio
379,2548,2677,2637,2825,32061,Rains
381,3292,3392,3344,3727,41265,Randall
383,4171,4254,4538,4846,53427,Reagan
385,2193,2338,2236,2511,27834,Real
387,2728,2664,2754,2906,33156,Red River
389,3642,3604,3852,4254,46056,Reeves
391,3532,3443,3789,3989,44259,Refugio
393,3663,3548,3924,3935,45210,Roberts
395,3376,3362,3330,3885,41859,Robertson
397,3560,3621,3641,3966,44364,Rockwall
399,2900,2813,2947,3131,35373,Runnels
401,3814,3583,3745,4141,45849,Rusk
403,2894,3032,3029,3178,36399,Sabine
405,2813,3059,2945,3281,36294,San Augustine
407,2876,3097,3032,3233,36714,San Jacinto
409,3819,3838,4012,4203,47616,San Patricio
411,2531,2570,2493,2821,31245,San Saba
413,3370,3390,3707,3864,42993,Schleicher
415,4127,4221,4453,4422,51669,Scurry
417,3427,3589,4508,4192,47148,Shackelford
419,2697,2790,3036,3136,34977,Shelby
421,3218,3248,3298,3860,40872,Sherman
423,3750,3944,3873,4264,47493,Smith
425,5840,5350,4920,5779,65667,Somervell
427,2189,2320,2266,2403,27534,Starr
429,3140,3349,3368,3772,40887,Stephens
431,4728,3969,4006,4028,50193,Sterling
433,2985,3212,3245,3470,38736,Stonewall
435,4590,4425,4975,5013,57009,Sutton
437,2923,3042,2963,3456,37152,Swisher
439,4612,4509,4427,4986,55602,Tarrant
441,3345,3435,3509,3821,42330,Taylor
443,4006,3891,3958,4286,48423,Terrell
445,3323,3412,3433,3691,41577,Terry
447,2456,2321,2617,2645,30117,Throckmorton
449,3143,3160,3151,3932,40158,Titus
451,3475,3491,3590,3855,43233,Tom Green
453,5293,5216,5117,5677,63909,Travis
455,2777,2983,2890,3095,35235,Trinity
457,3163,3166,3121,3287,38211,Tyler
459,3102,3215,3301,3608,39678,Upshur
461,5532,4789,5120,5325,62298,Upton
463,2819,2860,2885,2986,34650,Uvalde
465,2687,2770,2739,3053,33747,Val Verde
467,2873,3051,3037,3295,36768,Van Zandt
469,3742,3814,3914,4180,46950,Victoria
471,3482,3463,3357,3698,42000,Walker
473,4036,3958,3940,4482,49248,Waller
475,4742,4468,4867,5100,57531,Ward
477,3282,3294,3280,3619,40425,Washington
479,2705,2849,2828,3084,34398,Webb
481,3128,3200,3322,3457,39321,Wharton
483,2949,2995,3032,3235,36633,Wheeler
485,3382,3438,3361,3697,41634,Wichita
487,3072,3026,2996,3278,37116,Wilbarger
489,2738,3794,2813,3035,37140,Willacy
491,4762,4557,4555,4828,56106,Williamson
493,3123,3214,3349,3503,39567,Wilson
495,4948,4817,4985,5286,60108,Winkler
497,3855,3937,4187,4383,49086,Wise
499,3038,3110,3030,3424,37806,Wood
501,4580,4490,4889,5066,57075,Yoakum
503,3481,3456,3522,3692,42453,Young
505,3567,3533,4001,4033,45402,Zapata
507,2634,2834,2693,2881,33126,Zavala
